,species,lat,lon,elev
2,y,25.126881,121.517863,3
3,y,25.124614,121.517647,3
4,y,21.9,106.800003,197
5,y,29.5,117.5,400
6,y,24.6,121.31667,1150
7,y,24.361667,120.727778,315
8,y,26.163056,119.949444,66
9,y,24.463333,118.416111,216
10,y,24.463056,118.415556,194
11,y,25.098056,121.584722,303
12,y,24.361944,120.728056,315
13,y,25.126944,121.518889,156
14,y,24.379444,120.721944,250
15,y,24.376701,120.716956,250
18,y,23.482511,111.795021,233
19,y,24.88333,121.7,340
21,y,24.08333,121.01667,640
29,y,26.72,117.47,243
30,y,29.816667,108.75,1150
31,y,24.466667,118.383333,7
32,y,30.05,109.833333,1744
35,y,29.1,107,920
36,y,26.066667,110.13333,861
38,y,30.353794,119.436458,988
39,y,29.788188,121.777939,200
65,y,23.83,120.98,695
66,y,26.32,116.34,250
67,y,24.81,106.51,1246
68,y,33.32,106.15,920
69,y,23.9,106.61,162
70,y,33.61,106.92,1130
71,y,27.17,107.4,1044
74,y,25.88,116.02,188
75,y,28.67,118.24,127
76,y,26.67,106.33,1307
78,y,22.54,114.05,3
79,y,27.2,109.83,258
80,y,33.22,107.54,488
81,y,28.56,108.5,458
83,y,25.033889,121.5,4
85,y,26.94,108.79,652
86,y,24.819877,106.511936,1246
87,y,28.26005,117.069218,44
88,y,25.3,108.6,893
89,y,33.06,107.03,511
90,y,27.51,108.23,607
91,y,30.02,108.18,676
92,y,29,109.85,316
93,y,27.3,105.28,1556
94,y,29.35,107.61,1465
95,y,27.75,118.03,195
96,y,27.69,108.85,442
102,y,26.72,110.63,485
104,y,29.86,118.43,161
106,y,25.17,110.35,156
108,y,28.26,108.11,744
109,y,28.15,109.2,912
113,y,30.27,120.17,15
115,y,29.33,108.24,848
116,y,29.69,111.02,326
117,y,26.43,110.85,349
118,y,24.07,114.17,200
119,y,25.04,116.42,179
120,y,27.33,118.12,209
121,y,32.58,110.7,751
123,y,29.42,111.13,341
124,y,32.1,114.08,122
126,y,30.6,109.72,645
129,y,28.43,118.19,123
130,y,32.38,109.36,819
132,y,31.04,110.34,861
134,y,29.49,103.39,840
139,y,30.19,119.36,188
140,y,31.37,119.82,4
142,y,24.175587,110.235565,1196
143,y,27.39,114.61,110
144,y,29.86,121.54,8
147,y,24.83,114.14,568
149,y,31.5,110.5,1858
150,y,26.00537,110.599945,612
151,y,31.05,109.41,353
158,y,29.59,121.41,103
160,y,30.06,102.75,774
161,y,29.14,120.97,309
162,y,24.33,116.62,376
164,y,31.82,108.62,1257
166,y,33.15,107.33,479
175,y,31.79,115.4,116
176,y,29.67,109.15,1070
179,y,24.44,114.93,229
181,y,25.60168,110.585686,307
183,y,30.023401,108.185012,676
188,y,32.05,118.79,3
190,y,28.6,116.06,30
194,y,30.29,108.93,1303
201,y,26.58,107.97,747
203,y,31.33,110.78,745
208,y,32.08,118.27,10
209,y,32.287722,105.524765,711
210,y,25.12,113.77,144
212,y,23.65,113.67,94
213,y,26.58,114.1,1201
214,y,24.81,113.18,306
217,y,29.61,115.99,544
220,y,28.676309,118.242051,162
221,y,29.47,103.7,403
225,y,30.273977,120.172974,15
228,y,22.42,114.12,334
229,y,28.44,117.97,64
230,y,25.09,121.55,6
231,y,28.65,105.1,366
233,y,21.9,106.8,197
234,y,25.722231,108.864586,408
240,y,24.6,121.316667,1150
241,y,25.033333,121.5,600
242,y,23.133333,121.316667,615
244,y,24.376667,120.721944,400
247,y,25.031634,113.745146,133
248,y,26.4,110.8,393
249,y,25.0289,113.741,133
250,y,23.167089,112.550904,114
251,y,29.383203,106.523824,356
253,y,27.946853,107.190331,1051
254,y,24.813781,113.184435,306
255,y,28.550025,107.443961,822
256,y,29.496119,103.398589,840
257,y,28.327568,106.203471,1370
261,y,22.097768,107.957979,383
262,y,27.340665,117.492653,231
264,y,25.39996,112.948819,243
265,y,24.399048,113.987821,381
266,y,25.175621,110.351669,156
267,y,23.376207,110.79743,118
268,y,21.981682,108.653798,9
270,y,22.073342,112.666329,28
271,y,25.124499,113.773813,144
272,y,24.466672,112.626493,314
276,y,22.929376,112.044025,334
279,y,26.79023,114.90886,73
280,y,23.03755,114.639319,36
282,y,24.045429,109.85442,136
283,y,22.464142,107.839351,137
284,y,23.25013,111.266023,160
286,y,27.748854,107.465644,968
287,y,32.055645,118.797741,3
288,y,32.38885,109.361869,819
289,y,29.955836,118.248811,268
290,y,32.983099,107.766609,470
295,y,32.085274,118.273326,10
296,y,31.042327,110.340757,861
299,y,27.221519,112.805557,85
300,y,30.290996,108.936374,1303
303,y,28.672732,104.010884,584
306,y,29.371237,112.409331,35
307,y,25.440455,118.698285,391
308,y,25.091075,121.559835,6
309,y,32.637983,103.59895,3036
310,y,29.47037,103.701217,403
311,y,31.865239,106.744731,403
313,y,25.8568,118.80199,752
315,y,31.824099,108.629497,1257
318,y,31.662505,120.833688,5
321,y,26.076106,119.306406,16
322,y,23.127041,113.341527,12
326,y,24.363061,120.723225,250
327,y,24.368303,120.726211,250
328,y,24.371559,120.729269,250
329,y,24.360007,120.732044,250
330,y,24.363586,120.714334,250
331,y,24.371734,120.726164,250
332,y,24.359369,120.728743,250
333,y,24.359555,120.732242,250
334,y,24.371826,120.727297,250
335,y,24.372008,120.727888,250
336,y,24.360368,120.732004,250
337,y,24.359989,120.722099,250
338,y,24.37137,120.724863,250
339,y,24.368846,120.727225,250
340,y,24.370101,120.722077,250
341,y,24.372459,120.72769,250
342,y,24.365137,120.722984,250
343,y,24.360263,120.72406,250
344,y,24.365774,120.726019,250
345,y,24.370737,120.723919,250
346,y,24.359731,120.729255,250
347,y,24.369206,120.726169,250
348,y,24.37011,120.727183,250
349,y,24.358286,120.729337,250
350,y,24.363242,120.723935,250
351,y,24.370113,120.72876,250
352,y,24.359809,120.722562,250
353,y,24.359193,120.731415,250
354,y,24.359356,120.721942,250
355,y,24.358284,120.728194,250
356,y,24.359451,120.724258,250
357,y,24.364507,120.72409,250
358,y,24.368849,120.728408,250
359,y,24.360091,120.728505,250
360,y,24.358741,120.731061,250
361,y,24.360728,120.731293,250
362,y,24.35963,120.723667,250
363,y,24.370925,120.728048,250
364,y,24.371106,120.72856,250
365,y,24.368662,120.724909,250
366,y,24.365769,120.722944,250
367,y,24.359011,120.730715,250
368,y,24.372733,120.729385,250
369,y,24.366953,120.728766,250
370,y,24.358643,120.726695,250
371,y,24.46,118.41,15
372,y,24.5,121.12,2009
374,y,24.58,121.32,1740
377,y,27.243947,112.729951,98
379,y,26.221887,111.631136,132
380,y,27.06032,110.575848,316
381,y,27.443411,109.68514,254
382,y,25.255089,110.050532,175
383,y,24.442178,114.938686,229
384,y,24.33566,116.625881,376
385,y,21.861339,111.981851,13
387,y,25.526439,111.600795,172
390,y,25.570976,111.945802,210
392,y,23.395774,106.626638,740
396,y,24.403562,111.566656,109
398,y,24.186045,113.415062,23
400,y,25.635742,109.592453,452
401,y,23.917736,116.274769,506
404,y,25.742153,110.040007,389
405,y,23.160603,106.288701,807
409,y,33.037845,108.247744,440
414,y,33.156784,107.333733,479
415,y,22.446542,111.031652,346
416,y,23.490446,111.295924,73
420,y,33.327283,106.156715,920
421,y,25.03299,109.926496,394
423,y,23.9022,106.618742,143
429,y,24.095943,110.991129,338
437,y,27.99,108.4,763
440,y,31.370137,109.629918,541
444,y,31.732429,105.9348,441
448,y,29.290189,106.259272,255
451,y,29.157849,107.099276,741
452,y,31.114073,109.87945,262
454,y,31.05468,109.411179,353
455,y,29.32,114.96,175
457,y,28.7,115.38,21
462,y,29.351226,107.616845,738
464,y,31.911853,107.244995,450
470,y,32.536693,107.894969,814
476,y,30.710589,104.088668,527
477,y,30.791258,106.082997,300
479,y,26.587146,114.100817,1201
481,y,26.32496,114.514242,122
485,y,28.52075,114.37098,337
486,y,25.395202,114.358084,222
488,y,24.911106,114.789812,212
489,y,28.436327,118.191314,97
490,y,28.443318,117.976373,64
492,y,29.671778,115.989221,166
493,y,26.326566,116.343476,250
494,y,27.706099,117.060259,321
495,y,27.218447,116.525727,97
496,y,28.315215,117.70945,57
497,y,25.136922,115.393921,452
498,y,24.95476,115.650136,321
499,y,29.61015,115.998104,938
501,y,29.247988,117.862004,120
502,y,27.392869,114.619889,95
503,y,29.243579,113.814207,145
505,y,25.885558,116.027126,188
508,y,26.883388,112.636954,66
509,y,32.144677,110.712211,516
510,y,32.089392,109.815677,1095
511,y,33.31033,108.314391,1058
516,y,29.326488,114.963105,175
519,y,31.237023,120.406916,9
520,y,23.496251,108.623457,122
524,y,24.95476,115.650137,321
530,y,31.92228,119.174162,14
535,y,31.375019,119.823343,4
539,y,31.462191,116.948669,21
544,y,32.394476,119.413201,7
545,y,31.869157,118.802987,5
550,y,29.854053,117.71739,121
560,y,26.837264,116.325753,155
578,y,31.67832,115.879605,348
579,y,30.893783,119.417203,25
580,y,28.59204,119.276247,534
582,y,29.786224,118.182474,159
583,y,29.144543,120.976081,107
585,y,31.526047,120.31968,16
588,y,29.866159,118.431373,161
595,y,31.131368,118.174192,41
599,y,32.059064,119.418318,32
601,y,30.690534,118.406439,23
603,y,28.746779,115.826905,23
604,y,29.590681,121.414633,103
606,y,31.579934,120.299456,9
610,y,28.627021,121.213617,6
612,y,28.253586,121.022805,22
615,y,30.952825,117.791548,42
620,y,30.940716,118.758817,11
621,y,30.553863,114.316006,27
626,y,27.98704,120.65486,76
629,y,27.954691,107.716355,847
630,y,27.69375,108.850061,442
631,y,29.031361,119.63238,50
632,y,29.578225,118.875568,55
645,y,27.756659,118.035307,432
649,y,31.905842,102.206261,3012
650,y,28.154072,109.202889,912
651,y,24.780744,112.377423,239
654,y,27.517207,108.234515,663
656,y,32.445845,104.553645,1316
658,y,26.009594,108.450605,561
659,y,31.331599,110.783719,1016
661,y,29.805032,106.395571,308
664,y,24.831971,114.142574,568
666,y,24.479669,118.089767,73
670,y,27.973349,119.635867,724
676,y,26.588884,107.977112,747
677,y,33.068384,107.031898,511
680,y,23.651079,113.671053,94
684,y,27.561804,119.938731,649
685,y,25.183457,114.338043,156
688,y,25.133406,105.399807,1288
689,y,24.567694,112.080663,387
690,y,26.640478,118.182303,344
691,y,23.089611,114.417425,19
692,y,24.079566,114.176992,200
693,y,23.101721,112.755582,14
695,y,29.457648,109.443795,574
696,y,31.392687,116.332887,115
697,y,29.868336,121.54399,8
698,y,28.074413,119.141815,222
701,y,29.010101,114.41263,388
702,y,28.861475,115.362625,97
705,y,28.45,110.4,370
706,y,27.8,114.68,58
707,y,24.32,109.48,265
709,y,24.98,112.83,800
710,y,24.07,114.2,178
711,y,29.5,121.23,501
712,y,28.6,119.27,534
713,y,29.37,103.08,1050
714,y,29.5,116,106
715,y,23.18,113.27,150
716,y,29.38,106.52,356
717,y,26.65,118.17,730
718,y,30.47,111.15,1500
719,y,29.1,119.65,42
720,y,32.07,118.83,75
722,y,29.342501,115.972806,16
723,y,30.77,119.32,197
726,y,27.93,119.45,846
728,y,25.07,102.68,1907
729,y,31.97,108.8,2030
730,y,27.92,108.68,1400
731,y,25.68,109.65,418
732,y,22.4,113.98,140
733,y,26.12,119.45,174
735,y,27.7,108.85,450
737,y,22.5,114.13,179
738,y,27.62,119.32,1500
739,y,23.08,114.4,59
740,y,24.3,112.72,474
741,y,24.5,121.58333,1930
742,y,26.466667,111.316667,173
743,y,24.48333,109.73333,265
744,y,27.81111,114.66805,260
745,y,29.016667,107,920
747,y,26.066667,110.133333,350
748,y,27.25,112.683333,400
751,y,26.1,117.033333,506
5119,n,29.57916736,114.0958143,70
16772,n,28.74583416,121.0541365,190
3772,n,23.45416834,108.6791563,120
9527,n,25.53750134,109.0124891,330
10107,n,32.6625002,115.3041457,50
16377,n,25.24583472,121.5541357,609
10025,n,29.91250064,109.2208221,1212
5158,n,22.62083514,108.8458227,127
15793,n,33.53750006,105.5124947,1334
2994,n,23.53750166,108.3458235,273
6914,n,33.16250012,109.6374881,1148
11964,n,24.37083486,103.8041641,2025
2735,n,29.99583396,118.8458067,770
2760,n,30.12083394,117.3458091,420
4170,n,28.78750082,112.5541501,29
5101,n,24.78750146,116.5124771,223
5345,n,23.0791684,114.5541469,41
1476,n,25.41250136,106.8874925,501
8340,n,29.91250064,114.8458131,315
15176,n,24.1208349,107.9291575,492
827,n,31.07916712,114.1791475,63
19846,n,25.41250136,115.5124787,224
2179,n,24.82916812,107.4291583,562
2010,n,28.24583424,119.5541389,488
2637,n,31.03750046,115.8041449,332
435,n,21.70416862,112.6374833,165
1592,n,33.03750014,112.9708161,114
1158,n,27.28750106,102.4708329,2990
2146,n,32.6625002,108.0958239,1165
3664,n,31.66250036,104.3458299,882
3895,n,29.66250068,109.4708217,634
17857,n,30.74583384,118.8458067,152
534,n,24.03750158,114.8874797,255
14679,n,29.20416742,116.4708105,2
19573,n,33.78750002,109.4291551,1267
6080,n,24.03750158,110.1374873,620
6779,n,23.37083502,109.0541557,100
18174,n,23.495835,105.4291615,1535
11823,n,25.12083474,105.1791619,1190
7663,n,31.4125004,107.4291583,623
19365,n,33.03750014,106.9708257,521
1669,n,30.7875005,102.6374993,2955
11331,n,27.91250096,119.6374721,731
58310,n,23.37083502,116.3874773,8
11760,n,28.66250084,107.8041577,1053
15180,n,31.12083378,117.9708081,12
10327,n,28.4958342,116.0124779,19
13627,n,33.9125,112.1791507,716
6954,n,33.7041667,103.8458307,3623
8320,n,28.9125008,120.8874701,15
15397,n,27.62083434,105.0541621,1558
45,n,25.9958346,112.1791507,241
19935,n,31.66250036,114.3874805,130
5378,n,26.12083458,107.7624911,931
6675,n,25.41250136,107.0958255,687
9603,n,26.87083446,105.4708281,1608
1813,n,24.70416814,106.1374937,771
13346,n,31.07916712,108.7624895,875
10718,n,25.41250136,117.1791427,762
2773,n,29.45416738,116.8458099,55
6344,n,27.28750106,113.4291487,92
3217,n,28.7041675,115.5958119,99
13465,n,24.3291682,113.8458147,166
2682,n,26.66250116,103.6374977,2615
3921,n,26.16250124,118.8458067,356
13538,n,31.53750038,117.2208093,11
6648,n,33.32916676,112.3041505,359
18676,n,29.78750066,103.4708313,632
9703,n,25.82916796,110.4291535,618
9160,n,30.9958338,102.9708321,4057
3370,n,30.3708339,118.0958079,289
19085,n,26.87083446,119.8041385,78
1690,n,33.87083334,117.2208093,34
6056,n,33.62083338,118.0124747,18
14866,n,25.32916804,107.5124915,914
2230,n,29.1208341,116.4708105,2
17044,n,32.37083358,102.7208325,4452
10722,n,31.99583364,114.3874805,79
60310,n,29.99583396,105.4708281,357
11714,n,27.20416774,104.8874957,1528
14318,n,31.28750042,110.8874861,907
6364,n,32.32916692,118.5958071,8
15159,n,27.91250096,115.2208125,25
7669,n,28.41250088,114.4708137,456
11033,n,26.53750118,112.5541501,144
8170,n,31.4125004,103.9291639,1943
16391,n,29.78750066,107.4291583,390
7858,n,28.87083414,103.3874981,1600
3736,n,23.0791684,106.0541605,972
13500,n,33.7041667,114.2208141,55
4769,n,23.57916832,114.0958143,77
17984,n,25.62083466,104.9708289,1578
19499,n,26.12083458,114.7208133,356
13880,n,26.32916788,103.9291639,2141
17467,n,25.7875013,105.3458283,1044
17711,n,29.49583404,102.3458331,2933
15752,n,30.62083386,117.8874749,31
9374,n,21.99583524,114.1374809,0
16496,n,30.1625006,103.4708313,612
4109,n,29.91250064,114.7208133,291
3504,n,32.07916696,119.2624727,54
10226,n,27.57916768,119.0541397,920
549,n,27.12083442,106.2624935,1256
870,n,24.91250144,107.8874909,573
1479,n,28.12083426,116.6791435,89
19102,n,25.62083466,103.3874981,2134
6404,n,28.78750082,120.9708033,663
2267,n,32.62083354,114.6791467,48
7808,n,23.16250172,103.7624975,1287
7311,n,23.9125016,112.8458163,138
8197,n,32.91250016,105.8041609,878
7235,n,31.66250036,117.2624759,14
12780,n,31.78750034,107.1374921,605
4535,n,28.7041675,105.0124955,302
2729,n,27.0375011,110.3874869,648
7087,n,29.87083398,116.2624775,8
8855,n,33.87083334,108.0958239,1310
10576,n,26.8291678,107.8458243,813
6250,n,30.66250052,121.1791363,0
7699,n,24.70416814,104.8874957,1117
3374,n,24.5375015,104.5541629,993
2554,n,27.4541677,102.6791659,2422
15986,n,25.28750138,105.3458283,1298
13357,n,33.45416674,102.7624991,3456
3167,n,22.37083518,108.0124907,152
14646,n,27.74583432,111.0541525,487
6166,n,27.4541677,107.7624911,1003
4001,n,33.24583344,113.4291487,160
6268,n,22.78750178,109.0541557,78
5144,n,29.41250072,114.3458139,471
1091,n,31.87083366,106.8874925,423
15058,n,26.12083458,111.8041513,414
6159,n,31.24583376,103.4291647,2318
18145,n,33.16250012,105.3874949,1635
15795,n,29.3291674,102.8458323,1667
11897,n,23.12083506,110.3041537,175
8632,n,26.99583444,110.8874861,371
13594,n,26.28750122,107.6374913,815
4169,n,24.82916812,114.5541469,413
9379,n,32.82916684,110.5124867,398
2762,n,26.49583452,103.5541645,2341
14009,n,26.6208345,105.0958287,1917
2808,n,28.41250088,107.8041577,1139
12053,n,33.2875001,116.6791435,26
6803,n,30.20416726,110.5124867,1540
17573,n,27.57916768,116.5958103,94
8260,n,27.74583432,102.4291663,2578
2105,n,32.6625002,119.0124731,19
1648,n,25.7875013,103.2624983,1949
2493,n,21.74583528,109.4291551,33
7305,n,33.12083346,104.6374961,1637
11145,n,29.07916744,120.7208037,254
13085,n,29.37083406,107.0958255,938
12047,n,28.4958342,106.4291599,965
2662,n,27.91250096,107.4291583,1258
5272,n,27.78750098,110.0124875,355
9969,n,32.91250016,104.1374969,3030
7718,n,27.82916764,110.0541541,218
17247,n,22.8708351,120.8874701,1473
13108,n,31.91250032,111.8874845,249
11292,n,24.87083478,112.0541509,486
6655,n,24.20416822,115.5958119,208
14739,n,33.82916668,107.7624911,1955
14206,n,23.57916832,116.0124779,256
13204,n,28.87083414,107.5124915,1212
7003,n,27.2458344,108.8874893,420
10692,n,32.28750026,117.5124755,53
7476,n,22.62083514,108.5124899,93
11034,n,31.32916708,109.3458219,797
2944,n,28.03750094,113.8458147,248
16659,n,31.45416706,121.1374697,8
9442,n,33.24583344,104.8458291,2243
3775,n,33.24583344,115.8458115,34
1298,n,29.5375007,120.7208037,57
4696,n,26.57916784,104.0124971,2219
9728,n,31.6208337,115.9291447,359
4689,n,31.03750046,115.6374785,285
6787,n,32.28750026,111.7624847,137
8178,n,31.2041671,107.4708249,325
12433,n,29.78750066,112.4291503,32
14038,n,26.70416782,110.2208205,871
2245,n,25.24583472,108.0958239,528
17359,n,24.3291682,104.2208301,1637
11084,n,30.91250048,105.9708273,384
19834,n,32.99583348,103.0124987,3629
468,n,28.78750082,111.2208189,82
15427,n,31.70416702,115.0958127,210
4798,n,23.03750174,102.3041665,1566
1926,n,23.37083502,108.3041569,129
16178,n,31.57916704,103.5958311,3208
6630,n,23.12083506,120.6791371,511
3715,n,28.7041675,118.8041401,352
1042,n,29.24583408,111.9708177,25
14882,n,26.70416782,109.2208221,451
8633,n,24.1208349,115.3874789,308
2744,n,33.9125,117.5124755,19
2027,n,27.8708343,112.3041505,125
15132,n,32.37083358,114.8458131,37
13999,n,33.87083334,111.6791515,1385
18303,n,24.1208349,116.1791443,683
6579,n,27.82916764,118.5958071,541
17664,n,31.91250032,113.4708153,131
3684,n,23.62083498,117.3458091,41
4320,n,26.24583456,103.5124979,2514
18220,n,30.9958338,109.9708209,1031
2816,n,31.66250036,119.8041385,1
14026,n,30.49583388,113.1791491,30
8100,n,25.70416798,113.5124819,395
13860,n,29.45416738,104.8041625,458
37110,n,29.41250072,110.4708201,932
12492,n,26.2041679,103.5541645,2246
7901,n,23.37083502,114.3458139,74
2847,n,32.53750022,107.0541589,1506
1461,n,27.53750102,109.6791547,550
10961,n,25.32916804,111.6374849,235
43,n,28.53750086,105.0958287,437
8853,n,32.62083354,106.2624935,1542
4155,n,30.32916724,114.6374801,17
10426,n,23.41250168,116.4708105,25
155,n,26.16250124,111.5124851,145
2809,n,27.99583428,102.4708329,2873
6084,n,23.2875017,111.7208181,122
1514,n,27.99583428,112.3458171,154
11769,n,32.53750022,110.0541541,1067
9827,n,24.66250148,118.5124739,9
13816,n,32.78750018,103.0958319,3690
9452,n,32.49583356,111.5541517,106
6024,n,27.78750098,116.3874773,64
6001,n,33.24583344,114.5958135,41
18797,n,31.16250044,111.6374849,240
9952,n,27.49583436,109.0124891,776
7417,n,31.70416702,104.3874965,1071
5532,n,31.37083374,113.3041489,112
10182,n,28.7041675,117.3874757,268
8918,n,31.2041671,105.0958287,465
10289,n,30.28750058,117.4708089,412
1723,n,31.07916712,120.2624711,8
7135,n,32.37083358,118.1791411,57
5928,n,21.87083526,109.9291543,100
5651,n,31.2041671,102.7208325,4486
120100,n,24.1208349,113.1791491,81
2720,n,33.57916672,117.9291415,24
1857,n,24.9541681,104.8874957,1410
11478,n,32.32916692,106.6374929,845
5367,n,31.37083374,104.3874965,562
13172,n,26.4125012,104.6791627,1415
2235,n,28.41250088,112.2208173,145
2044,n,28.62083418,107.5958247,1001
4694,n,25.45416802,109.9291543,752
5905,n,32.2458336,116.9708097,48
9840,n,28.87083414,110.8874861,328
8563,n,24.5375015,108.5124899,301
4385,n,23.7041683,108.5958231,312
2625,n,23.82916828,104.3874965,1581
4263,n,24.16250156,108.1374905,610
4262,n,31.28750042,110.3458203,955
17624,n,30.62083386,121.0958031,6
3131,n,31.03750046,117.2624759,20
17096,n,22.91250176,113.1374825,9
7509,n,25.95416794,113.7624815,884
3407,n,31.57916704,115.0541461,548
14958,n,31.4125004,112.0124843,261
17595,n,30.62083386,107.0958255,366
17856,n,33.57916672,110.8874861,793
18227,n,26.74583448,115.6791451,300
3312,n,32.53750022,115.2208125,60
9028,n,22.2458352,110.5958199,92
11875,n,24.41250152,115.5541453,337
4450,n,25.07916808,105.6791611,1264
4091,n,25.9958346,111.0124859,173
11711,n,24.07916824,111.8458179,321
30910,n,24.99583476,104.4291631,1529
2256,n,32.41250024,118.2624743,33
5917,n,29.03750078,117.0958095,35
3263,n,22.20416854,109.5958215,91
868,n,25.66250132,104.4708297,2047
19880,n,30.74583384,113.0958159,34
4979,n,24.24583488,116.3041441,885
1880,n,29.99583396,115.6791451,23
17392,n,33.03750014,108.5124899,721
10679,n,32.70416686,111.1374857,119
12440,n,23.495835,107.6791579,309
1964,n,30.5791672,105.3874949,376
1300,n,33.12083346,114.2208141,36
8422,n,31.99583364,114.0958143,142
10348,n,26.78750114,105.2624951,1866
674,n,30.07916728,106.6374929,947
13259,n,30.53750054,109.4708217,1014
5830,n,32.41250024,113.9708145,90
2942,n,28.99583412,121.5124691,72
6935,n,29.41250072,111.7624847,51
3295,n,26.07916792,119.5541389,87
9702,n,24.91250144,113.9708145,494
10125,n,29.57916736,107.3041585,688
17278,n,23.41250168,103.8458307,2038
9412,n,31.16250044,106.0541605,376
4216,n,29.03750078,114.2624807,137
512,n,25.95416794,104.1374969,2150
2204,n,27.82916764,103.3041649,2163
15539,n,28.41250088,115.4708121,27
18836,n,22.78750178,107.9708241,77
8424,n,28.32916756,115.8041449,25
4469,n,30.62083386,104.0958303,501
18281,n,26.87083446,119.4708057,131
10970,n,23.87083494,107.6374913,693
12764,n,22.99583508,103.9291639,867
16414,n,23.9125016,114.5124803,124
19123,n,23.41250168,104.1791635,1393
5184,n,30.20416726,114.5958135,7
11545,n,33.66250004,110.6374865,731
13751,n,32.8708335,107.4708249,972
4023,n,28.03750094,106.5958263,714
8551,n,27.82916764,111.0124859,1046
4651,n,32.70416686,114.4708137,57
8135,n,30.62083386,109.8458211,858
16551,n,26.32916788,114.1791475,618
16431,n,32.20416694,112.3874837,92
15272,n,31.53750038,118.5958071,4
14062,n,23.0791684,109.2208221,239
8976,n,23.66250164,103.9708305,1460
7229,n,25.20416806,113.7208149,236
2635,n,25.3708347,107.8874909,852
81000,n,26.24583456,109.3041553,876
12436,n,28.4958342,120.6374705,611
842,n,21.70416862,110.9291527,29
13035,n,25.62083466,104.1791635,2255
8363,n,24.78750146,105.2208285,906
15743,n,31.87083366,108.0958239,868
413,n,31.4125004,114.6374801,75
5410,n,27.62083434,111.2208189,643
3907,n,28.66250084,113.7624815,118
11109,n,30.24583392,104.5958295,423
16791,n,29.16250076,119.0124731,77
12920,n,26.37083454,117.5541421,428
19831,n,31.95416698,117.5541421,30
14556,n,26.74583448,104.8041625,1899
7763,n,27.07916776,115.3041457,151
563,n,23.53750166,114.7208133,28
2326,n,28.87083414,114.8874797,1241
19773,n,33.7041667,106.8041593,1758
4811,n,28.03750094,116.5958103,75
2090,n,31.6208337,109.7208213,1499
2819,n,32.74583352,109.1374889,498
6681,n,27.99583428,115.2624791,41
7389,n,21.78750194,110.4291535,61
3432,n,23.57916832,108.3458235,500
13087,n,28.74583416,112.1791507,81
2257,n,29.20416742,112.2208173,32
5086,n,31.37083374,107.4708249,653
7816,n,31.45416706,105.9291607,453
17459,n,26.12083458,118.8458067,375
9248,n,29.9541673,114.5124803,37
2851,n,27.74583432,112.0958175,117
8646,n,31.70416702,103.9291639,2397
2344,n,27.62083434,113.2624823,74
13803,n,32.16250028,107.0541589,863
10797,n,26.45416786,105.2208285,1634
6096,n,30.95416714,104.9708289,441
18526,n,31.57916704,113.1374825,202
908,n,23.37083502,104.6374961,1395
2069,n,25.07916808,109.5958215,527
9876,n,24.45416818,116.5124771,156
28,n,31.12083378,102.2208333,3918
5658,n,28.24583424,112.6374833,72
10350,n,30.95416714,104.0124971,566
187,n,23.87083494,121.1791363,2851
769,n,33.24583344,119.0958063,5
10587,n,32.91250016,118.3458075,63
1036,n,30.9958338,109.3041553,193
9890,n,31.87083366,119.1374729,4
4245,n,32.16250028,117.6374753,61
7230,n,33.03750014,118.3041409,13
841,n,30.07916728,103.9708305,486
3068,n,32.74583352,105.0124955,1661
