"X","species","lat","lon","elev","species_factor"
2,1,25.126881,121.517863,3,"presence"
3,1,25.124614,121.517647,3,"presence"
4,1,21.9,106.800003,197,"presence"
5,1,29.5,117.5,400,"presence"
6,1,24.6,121.31667,1150,"presence"
7,1,24.361667,120.727778,315,"presence"
8,1,26.163056,119.949444,66,"presence"
9,1,24.463333,118.416111,216,"presence"
10,1,24.463056,118.415556,194,"presence"
11,1,25.098056,121.584722,303,"presence"
12,1,24.361944,120.728056,315,"presence"
13,1,25.126944,121.518889,156,"presence"
14,1,24.379444,120.721944,250,"presence"
15,1,24.376701,120.716956,250,"presence"
18,1,23.482511,111.795021,233,"presence"
19,1,24.88333,121.7,340,"presence"
21,1,24.08333,121.01667,640,"presence"
29,1,26.72,117.47,243,"presence"
30,1,29.816667,108.75,1150,"presence"
31,1,24.466667,118.383333,7,"presence"
32,1,30.05,109.833333,1744,"presence"
35,1,29.1,107,920,"presence"
36,1,26.066667,110.13333,861,"presence"
38,1,30.353794,119.436458,988,"presence"
39,1,29.788188,121.777939,200,"presence"
65,1,23.83,120.98,695,"presence"
66,1,26.32,116.34,250,"presence"
67,1,24.81,106.51,1246,"presence"
68,1,33.32,106.15,920,"presence"
69,1,23.9,106.61,162,"presence"
70,1,33.61,106.92,1130,"presence"
71,1,27.17,107.4,1044,"presence"
74,1,25.88,116.02,188,"presence"
75,1,28.67,118.24,127,"presence"
76,1,26.67,106.33,1307,"presence"
78,1,22.54,114.05,3,"presence"
79,1,27.2,109.83,258,"presence"
80,1,33.22,107.54,488,"presence"
81,1,28.56,108.5,458,"presence"
83,1,25.033889,121.5,4,"presence"
85,1,26.94,108.79,652,"presence"
86,1,24.819877,106.511936,1246,"presence"
87,1,28.26005,117.069218,44,"presence"
88,1,25.3,108.6,893,"presence"
89,1,33.06,107.03,511,"presence"
90,1,27.51,108.23,607,"presence"
91,1,30.02,108.18,676,"presence"
92,1,29,109.85,316,"presence"
93,1,27.3,105.28,1556,"presence"
94,1,29.35,107.61,1465,"presence"
95,1,27.75,118.03,195,"presence"
96,1,27.69,108.85,442,"presence"
102,1,26.72,110.63,485,"presence"
104,1,29.86,118.43,161,"presence"
106,1,25.17,110.35,156,"presence"
108,1,28.26,108.11,744,"presence"
109,1,28.15,109.2,912,"presence"
113,1,30.27,120.17,15,"presence"
115,1,29.33,108.24,848,"presence"
116,1,29.69,111.02,326,"presence"
117,1,26.43,110.85,349,"presence"
118,1,24.07,114.17,200,"presence"
119,1,25.04,116.42,179,"presence"
120,1,27.33,118.12,209,"presence"
121,1,32.58,110.7,751,"presence"
123,1,29.42,111.13,341,"presence"
124,1,32.1,114.08,122,"presence"
126,1,30.6,109.72,645,"presence"
129,1,28.43,118.19,123,"presence"
130,1,32.38,109.36,819,"presence"
132,1,31.04,110.34,861,"presence"
134,1,29.49,103.39,840,"presence"
139,1,30.19,119.36,188,"presence"
140,1,31.37,119.82,4,"presence"
142,1,24.175587,110.235565,1196,"presence"
143,1,27.39,114.61,110,"presence"
144,1,29.86,121.54,8,"presence"
147,1,24.83,114.14,568,"presence"
149,1,31.5,110.5,1858,"presence"
150,1,26.00537,110.599945,612,"presence"
151,1,31.05,109.41,353,"presence"
158,1,29.59,121.41,103,"presence"
160,1,30.06,102.75,774,"presence"
161,1,29.14,120.97,309,"presence"
162,1,24.33,116.62,376,"presence"
164,1,31.82,108.62,1257,"presence"
166,1,33.15,107.33,479,"presence"
175,1,31.79,115.4,116,"presence"
176,1,29.67,109.15,1070,"presence"
179,1,24.44,114.93,229,"presence"
181,1,25.60168,110.585686,307,"presence"
183,1,30.023401,108.185012,676,"presence"
188,1,32.05,118.79,3,"presence"
190,1,28.6,116.06,30,"presence"
194,1,30.29,108.93,1303,"presence"
201,1,26.58,107.97,747,"presence"
203,1,31.33,110.78,745,"presence"
208,1,32.08,118.27,10,"presence"
209,1,32.287722,105.524765,711,"presence"
210,1,25.12,113.77,144,"presence"
212,1,23.65,113.67,94,"presence"
213,1,26.58,114.1,1201,"presence"
214,1,24.81,113.18,306,"presence"
217,1,29.61,115.99,544,"presence"
220,1,28.676309,118.242051,162,"presence"
221,1,29.47,103.7,403,"presence"
225,1,30.273977,120.172974,15,"presence"
228,1,22.42,114.12,334,"presence"
229,1,28.44,117.97,64,"presence"
230,1,25.09,121.55,6,"presence"
231,1,28.65,105.1,366,"presence"
233,1,21.9,106.8,197,"presence"
234,1,25.722231,108.864586,408,"presence"
240,1,24.6,121.316667,1150,"presence"
241,1,25.033333,121.5,600,"presence"
242,1,23.133333,121.316667,615,"presence"
244,1,24.376667,120.721944,400,"presence"
247,1,25.031634,113.745146,133,"presence"
248,1,26.4,110.8,393,"presence"
249,1,25.0289,113.741,133,"presence"
250,1,23.167089,112.550904,114,"presence"
251,1,29.383203,106.523824,356,"presence"
253,1,27.946853,107.190331,1051,"presence"
254,1,24.813781,113.184435,306,"presence"
255,1,28.550025,107.443961,822,"presence"
256,1,29.496119,103.398589,840,"presence"
257,1,28.327568,106.203471,1370,"presence"
261,1,22.097768,107.957979,383,"presence"
262,1,27.340665,117.492653,231,"presence"
264,1,25.39996,112.948819,243,"presence"
265,1,24.399048,113.987821,381,"presence"
266,1,25.175621,110.351669,156,"presence"
267,1,23.376207,110.79743,118,"presence"
268,1,21.981682,108.653798,9,"presence"
270,1,22.073342,112.666329,28,"presence"
271,1,25.124499,113.773813,144,"presence"
272,1,24.466672,112.626493,314,"presence"
276,1,22.929376,112.044025,334,"presence"
279,1,26.79023,114.90886,73,"presence"
280,1,23.03755,114.639319,36,"presence"
282,1,24.045429,109.85442,136,"presence"
283,1,22.464142,107.839351,137,"presence"
284,1,23.25013,111.266023,160,"presence"
286,1,27.748854,107.465644,968,"presence"
287,1,32.055645,118.797741,3,"presence"
288,1,32.38885,109.361869,819,"presence"
289,1,29.955836,118.248811,268,"presence"
290,1,32.983099,107.766609,470,"presence"
295,1,32.085274,118.273326,10,"presence"
296,1,31.042327,110.340757,861,"presence"
299,1,27.221519,112.805557,85,"presence"
300,1,30.290996,108.936374,1303,"presence"
303,1,28.672732,104.010884,584,"presence"
306,1,29.371237,112.409331,35,"presence"
307,1,25.440455,118.698285,391,"presence"
308,1,25.091075,121.559835,6,"presence"
309,1,32.637983,103.59895,3036,"presence"
310,1,29.47037,103.701217,403,"presence"
311,1,31.865239,106.744731,403,"presence"
313,1,25.8568,118.80199,752,"presence"
315,1,31.824099,108.629497,1257,"presence"
318,1,31.662505,120.833688,5,"presence"
321,1,26.076106,119.306406,16,"presence"
322,1,23.127041,113.341527,12,"presence"
326,1,24.363061,120.723225,250,"presence"
327,1,24.368303,120.726211,250,"presence"
328,1,24.371559,120.729269,250,"presence"
329,1,24.360007,120.732044,250,"presence"
330,1,24.363586,120.714334,250,"presence"
331,1,24.371734,120.726164,250,"presence"
332,1,24.359369,120.728743,250,"presence"
333,1,24.359555,120.732242,250,"presence"
334,1,24.371826,120.727297,250,"presence"
335,1,24.372008,120.727888,250,"presence"
336,1,24.360368,120.732004,250,"presence"
337,1,24.359989,120.722099,250,"presence"
338,1,24.37137,120.724863,250,"presence"
339,1,24.368846,120.727225,250,"presence"
340,1,24.370101,120.722077,250,"presence"
341,1,24.372459,120.72769,250,"presence"
342,1,24.365137,120.722984,250,"presence"
343,1,24.360263,120.72406,250,"presence"
344,1,24.365774,120.726019,250,"presence"
345,1,24.370737,120.723919,250,"presence"
346,1,24.359731,120.729255,250,"presence"
347,1,24.369206,120.726169,250,"presence"
348,1,24.37011,120.727183,250,"presence"
349,1,24.358286,120.729337,250,"presence"
350,1,24.363242,120.723935,250,"presence"
351,1,24.370113,120.72876,250,"presence"
352,1,24.359809,120.722562,250,"presence"
353,1,24.359193,120.731415,250,"presence"
354,1,24.359356,120.721942,250,"presence"
355,1,24.358284,120.728194,250,"presence"
356,1,24.359451,120.724258,250,"presence"
357,1,24.364507,120.72409,250,"presence"
358,1,24.368849,120.728408,250,"presence"
359,1,24.360091,120.728505,250,"presence"
360,1,24.358741,120.731061,250,"presence"
361,1,24.360728,120.731293,250,"presence"
362,1,24.35963,120.723667,250,"presence"
363,1,24.370925,120.728048,250,"presence"
364,1,24.371106,120.72856,250,"presence"
365,1,24.368662,120.724909,250,"presence"
366,1,24.365769,120.722944,250,"presence"
367,1,24.359011,120.730715,250,"presence"
368,1,24.372733,120.729385,250,"presence"
369,1,24.366953,120.728766,250,"presence"
370,1,24.358643,120.726695,250,"presence"
371,1,24.46,118.41,15,"presence"
372,1,24.5,121.12,2009,"presence"
374,1,24.58,121.32,1740,"presence"
377,1,27.243947,112.729951,98,"presence"
379,1,26.221887,111.631136,132,"presence"
380,1,27.06032,110.575848,316,"presence"
381,1,27.443411,109.68514,254,"presence"
382,1,25.255089,110.050532,175,"presence"
383,1,24.442178,114.938686,229,"presence"
384,1,24.33566,116.625881,376,"presence"
385,1,21.861339,111.981851,13,"presence"
387,1,25.526439,111.600795,172,"presence"
390,1,25.570976,111.945802,210,"presence"
392,1,23.395774,106.626638,740,"presence"
396,1,24.403562,111.566656,109,"presence"
398,1,24.186045,113.415062,23,"presence"
400,1,25.635742,109.592453,452,"presence"
401,1,23.917736,116.274769,506,"presence"
404,1,25.742153,110.040007,389,"presence"
405,1,23.160603,106.288701,807,"presence"
409,1,33.037845,108.247744,440,"presence"
414,1,33.156784,107.333733,479,"presence"
415,1,22.446542,111.031652,346,"presence"
416,1,23.490446,111.295924,73,"presence"
420,1,33.327283,106.156715,920,"presence"
421,1,25.03299,109.926496,394,"presence"
423,1,23.9022,106.618742,143,"presence"
429,1,24.095943,110.991129,338,"presence"
437,1,27.99,108.4,763,"presence"
440,1,31.370137,109.629918,541,"presence"
444,1,31.732429,105.9348,441,"presence"
448,1,29.290189,106.259272,255,"presence"
451,1,29.157849,107.099276,741,"presence"
452,1,31.114073,109.87945,262,"presence"
454,1,31.05468,109.411179,353,"presence"
455,1,29.32,114.96,175,"presence"
457,1,28.7,115.38,21,"presence"
462,1,29.351226,107.616845,738,"presence"
464,1,31.911853,107.244995,450,"presence"
470,1,32.536693,107.894969,814,"presence"
476,1,30.710589,104.088668,527,"presence"
477,1,30.791258,106.082997,300,"presence"
479,1,26.587146,114.100817,1201,"presence"
481,1,26.32496,114.514242,122,"presence"
485,1,28.52075,114.37098,337,"presence"
486,1,25.395202,114.358084,222,"presence"
488,1,24.911106,114.789812,212,"presence"
489,1,28.436327,118.191314,97,"presence"
490,1,28.443318,117.976373,64,"presence"
492,1,29.671778,115.989221,166,"presence"
493,1,26.326566,116.343476,250,"presence"
494,1,27.706099,117.060259,321,"presence"
495,1,27.218447,116.525727,97,"presence"
496,1,28.315215,117.70945,57,"presence"
497,1,25.136922,115.393921,452,"presence"
498,1,24.95476,115.650136,321,"presence"
499,1,29.61015,115.998104,938,"presence"
501,1,29.247988,117.862004,120,"presence"
502,1,27.392869,114.619889,95,"presence"
503,1,29.243579,113.814207,145,"presence"
505,1,25.885558,116.027126,188,"presence"
508,1,26.883388,112.636954,66,"presence"
509,1,32.144677,110.712211,516,"presence"
510,1,32.089392,109.815677,1095,"presence"
511,1,33.31033,108.314391,1058,"presence"
516,1,29.326488,114.963105,175,"presence"
519,1,31.237023,120.406916,9,"presence"
520,1,23.496251,108.623457,122,"presence"
524,1,24.95476,115.650137,321,"presence"
530,1,31.92228,119.174162,14,"presence"
535,1,31.375019,119.823343,4,"presence"
539,1,31.462191,116.948669,21,"presence"
544,1,32.394476,119.413201,7,"presence"
545,1,31.869157,118.802987,5,"presence"
550,1,29.854053,117.71739,121,"presence"
560,1,26.837264,116.325753,155,"presence"
578,1,31.67832,115.879605,348,"presence"
579,1,30.893783,119.417203,25,"presence"
580,1,28.59204,119.276247,534,"presence"
582,1,29.786224,118.182474,159,"presence"
583,1,29.144543,120.976081,107,"presence"
585,1,31.526047,120.31968,16,"presence"
588,1,29.866159,118.431373,161,"presence"
595,1,31.131368,118.174192,41,"presence"
599,1,32.059064,119.418318,32,"presence"
601,1,30.690534,118.406439,23,"presence"
603,1,28.746779,115.826905,23,"presence"
604,1,29.590681,121.414633,103,"presence"
606,1,31.579934,120.299456,9,"presence"
610,1,28.627021,121.213617,6,"presence"
612,1,28.253586,121.022805,22,"presence"
615,1,30.952825,117.791548,42,"presence"
620,1,30.940716,118.758817,11,"presence"
621,1,30.553863,114.316006,27,"presence"
626,1,27.98704,120.65486,76,"presence"
629,1,27.954691,107.716355,847,"presence"
630,1,27.69375,108.850061,442,"presence"
631,1,29.031361,119.63238,50,"presence"
632,1,29.578225,118.875568,55,"presence"
645,1,27.756659,118.035307,432,"presence"
649,1,31.905842,102.206261,3012,"presence"
650,1,28.154072,109.202889,912,"presence"
651,1,24.780744,112.377423,239,"presence"
654,1,27.517207,108.234515,663,"presence"
656,1,32.445845,104.553645,1316,"presence"
658,1,26.009594,108.450605,561,"presence"
659,1,31.331599,110.783719,1016,"presence"
661,1,29.805032,106.395571,308,"presence"
664,1,24.831971,114.142574,568,"presence"
666,1,24.479669,118.089767,73,"presence"
670,1,27.973349,119.635867,724,"presence"
676,1,26.588884,107.977112,747,"presence"
677,1,33.068384,107.031898,511,"presence"
680,1,23.651079,113.671053,94,"presence"
684,1,27.561804,119.938731,649,"presence"
685,1,25.183457,114.338043,156,"presence"
688,1,25.133406,105.399807,1288,"presence"
689,1,24.567694,112.080663,387,"presence"
690,1,26.640478,118.182303,344,"presence"
691,1,23.089611,114.417425,19,"presence"
692,1,24.079566,114.176992,200,"presence"
693,1,23.101721,112.755582,14,"presence"
695,1,29.457648,109.443795,574,"presence"
696,1,31.392687,116.332887,115,"presence"
697,1,29.868336,121.54399,8,"presence"
698,1,28.074413,119.141815,222,"presence"
701,1,29.010101,114.41263,388,"presence"
702,1,28.861475,115.362625,97,"presence"
705,1,28.45,110.4,370,"presence"
706,1,27.8,114.68,58,"presence"
707,1,24.32,109.48,265,"presence"
709,1,24.98,112.83,800,"presence"
710,1,24.07,114.2,178,"presence"
711,1,29.5,121.23,501,"presence"
712,1,28.6,119.27,534,"presence"
713,1,29.37,103.08,1050,"presence"
714,1,29.5,116,106,"presence"
715,1,23.18,113.27,150,"presence"
716,1,29.38,106.52,356,"presence"
717,1,26.65,118.17,730,"presence"
718,1,30.47,111.15,1500,"presence"
719,1,29.1,119.65,42,"presence"
720,1,32.07,118.83,75,"presence"
722,1,29.342501,115.972806,16,"presence"
723,1,30.77,119.32,197,"presence"
726,1,27.93,119.45,846,"presence"
728,1,25.07,102.68,1907,"presence"
729,1,31.97,108.8,2030,"presence"
730,1,27.92,108.68,1400,"presence"
731,1,25.68,109.65,418,"presence"
732,1,22.4,113.98,140,"presence"
733,1,26.12,119.45,174,"presence"
735,1,27.7,108.85,450,"presence"
737,1,22.5,114.13,179,"presence"
738,1,27.62,119.32,1500,"presence"
739,1,23.08,114.4,59,"presence"
740,1,24.3,112.72,474,"presence"
741,1,24.5,121.58333,1930,"presence"
742,1,26.466667,111.316667,173,"presence"
743,1,24.48333,109.73333,265,"presence"
744,1,27.81111,114.66805,260,"presence"
745,1,29.016667,107,920,"presence"
747,1,26.066667,110.133333,350,"presence"
748,1,27.25,112.683333,400,"presence"
751,1,26.1,117.033333,506,"presence"
5119,0,29.57916736,114.0958143,70,"absence"
16772,0,28.74583416,121.0541365,190,"absence"
3772,0,23.45416834,108.6791563,120,"absence"
9527,0,25.53750134,109.0124891,330,"absence"
10107,0,32.6625002,115.3041457,50,"absence"
16377,0,25.24583472,121.5541357,609,"absence"
10025,0,29.91250064,109.2208221,1212,"absence"
5158,0,22.62083514,108.8458227,127,"absence"
15793,0,33.53750006,105.5124947,1334,"absence"
2994,0,23.53750166,108.3458235,273,"absence"
6914,0,33.16250012,109.6374881,1148,"absence"
11964,0,24.37083486,103.8041641,2025,"absence"
2735,0,29.99583396,118.8458067,770,"absence"
2760,0,30.12083394,117.3458091,420,"absence"
4170,0,28.78750082,112.5541501,29,"absence"
5101,0,24.78750146,116.5124771,223,"absence"
5345,0,23.0791684,114.5541469,41,"absence"
1476,0,25.41250136,106.8874925,501,"absence"
8340,0,29.91250064,114.8458131,315,"absence"
15176,0,24.1208349,107.9291575,492,"absence"
827,0,31.07916712,114.1791475,63,"absence"
19846,0,25.41250136,115.5124787,224,"absence"
2179,0,24.82916812,107.4291583,562,"absence"
2010,0,28.24583424,119.5541389,488,"absence"
2637,0,31.03750046,115.8041449,332,"absence"
